,1.A.17.1.1,1.A.17.1.10,1.A.17.1.11,1.A.17.1.12,1.A.17.1.13,1.A.17.1.14,1.A.17.1.15,1.A.17.1.16,1.A.17.1.17,1.A.17.1.18,1.A.17.1.2,1.A.17.1.3,1.A.17.1.4,1.A.17.1.5,1.A.17.1.6,1.A.17.1.7,1.A.17.1.8,1.A.17.1.9,1.A.17.2.1,1.A.17.2.2,1.A.17.2.3,1.A.17.2.4,1.A.17.2.5,1.A.17.3.1,1.A.17.3.10,1.A.17.3.11,1.A.17.3.2,1.A.17.3.3,1.A.17.3.4,1.A.17.3.5,1.A.17.3.6,1.A.17.3.7,1.A.17.3.8,1.A.17.3.9,1.A.17.4.1,1.A.17.4.10,1.A.17.4.11,1.A.17.4.2,1.A.17.4.3,1.A.17.4.4,1.A.17.4.5,1.A.17.4.6,1.A.17.4.7,1.A.17.4.8,1.A.17.4.9,1.A.17.5.1,1.A.17.5.10,1.A.17.5.11,1.A.17.5.12,1.A.17.5.2,1.A.17.5.3,1.A.17.5.4,1.A.17.5.5,1.A.17.5.6,1.A.17.5.7,1.A.17.5.8,1.A.17.5.9,1.A.17.6.1,1.A.17.6.2,1.A.17.6.3,1.A.17.6.4,1.A.17.6.5,1.A.17.6.6,1.A.17.6.7,1.A.17.7.1,1.A.17.7.2,1.A.17.7.3,1.A.17.7.4,1.A.17.7.5
1.A.17.1.1,1608.8,104.7,95.6,82.3,98.0,163.9,99.2,129.6,89.1,80.1,514.1,937.0,487.3,351.2,187.1,362.8,202.5,180.3,35.9,43.7,39.6,21.7,27.5,10.0,10.0,10.0,10.0,10.0,10.0,23.9,32.1,30.6,38.6,23.6,23.3,26.5,10.0,10.0,10.0,10.0,29.4,23.8,26.1,28.1,25.5,10.0,23.4,23.9,10.0,10.0,10.0,28.0,26.3,10.0,25.1,10.0,10.0,10.0,22.7,23.2,26.3,33.3,24.8,24.6,29.2,27.7,25.6,10.0,32.3
1.A.17.1.10,104.7,1276.0,118.9,111.0,123.7,152.4,101.7,124.8,141.2,152.3,106.0,113.7,111.7,123.9,128.5,133.7,153.7,113.3,34.9,36.3,34.9,26.3,31.0,29.2,28.0,24.0,10.0,27.0,10.0,23.7,24.6,23.5,24.7,23.1,22.4,10.0,10.0,10.0,32.9,10.0,23.3,24.0,26.5,29.5,29.4,10.0,22.4,22.2,23.8,24.7,22.4,33.1,10.0,10.0,10.0,24.2,23.6,26.3,22.9,10.0,10.0,10.0,26.0,10.0,22.9,22.4,29.5,21.7,27.9
1.A.17.1.11,95.6,118.9,964.0,93.7,87.0,143.5,79.8,120.5,122.2,109.6,96.5,95.0,104.4,88.4,69.2,100.3,103.2,87.6,34.7,44.4,23.7,21.9,25.8,28.3,22.5,10.0,10.0,25.5,30.2,23.3,24.6,24.2,22.6,29.3,24.0,10.0,10.0,26.9,23.4,10.0,10.0,23.3,27.1,10.0,30.4,10.0,23.0,21.9,10.0,10.0,10.0,10.0,26.8,10.0,23.9,22.3,10.0,10.0,10.0,10.0,22.5,22.1,23.4,10.0,10.0,10.0,27.4,10.0,22.2
1.A.17.1.12,82.3,111.0,93.7,2211.9,88.5,119.3,61.8,175.8,87.1,78.8,73.8,85.4,93.9,66.0,90.7,86.8,108.4,87.4,33.4,36.3,24.2,28.6,10.0,10.0,10.0,29.5,23.6,26.2,26.6,10.0,27.4,25.6,25.1,28.6,10.0,26.2,10.0,10.0,10.0,26.4,27.2,23.1,10.0,10.0,10.0,10.0,24.6,24.6,10.0,23.1,27.8,25.0,10.0,10.0,24.6,23.5,26.2,34.0,39.8,32.6,23.5,23.0,23.6,31.3,10.0,33.0,31.3,29.8,10.0
1.A.17.1.13,98.0,123.7,87.0,88.5,1938.1,184.9,90.5,118.5,100.4,113.9,103.0,99.1,124.9,76.7,105.5,114.8,133.0,122.3,40.8,47.8,39.2,34.5,33.4,30.9,24.5,39.6,26.0,10.0,23.8,10.0,29.6,31.6,41.6,26.8,29.7,27.1,10.0,10.0,10.0,23.6,25.1,27.7,25.4,30.2,35.1,22.7,26.4,28.3,23.8,10.0,10.0,33.0,25.7,24.2,22.9,24.6,28.5,44.4,41.9,29.2,24.2,23.0,24.0,39.7,32.4,24.2,32.6,29.2,33.0
1.A.17.1.14,163.9,152.4,143.5,119.3,184.9,1418.2,122.3,187.4,133.6,130.1,161.3,166.0,182.4,151.0,167.8,186.5,187.9,178.4,55.1,58.1,47.4,32.9,43.5,28.0,10.0,31.3,27.2,39.2,22.8,22.8,37.1,48.6,32.7,29.2,22.6,10.0,10.0,22.2,23.6,10.0,31.3,10.0,10.0,10.0,29.7,10.0,10.0,10.0,24.1,10.0,23.6,23.6,22.7,22.7,24.8,10.0,10.0,10.0,25.7,29.2,27.6,23.8,27.1,24.1,26.6,35.5,31.8,29.9,26.4
1.A.17.1.15,99.2,101.7,79.8,61.8,90.5,122.3,921.5,85.8,258.4,226.5,85.3,91.4,101.6,81.3,79.0,111.1,105.4,98.5,44.4,28.2,25.6,24.6,27.5,29.7,10.0,25.4,10.0,10.0,10.0,28.6,22.9,24.6,23.8,10.0,23.6,27.1,22.6,22.8,22.1,24.7,28.4,21.7,23.3,10.0,25.0,10.0,26.6,24.6,21.8,10.0,10.0,10.0,10.0,10.0,22.0,10.0,25.3,10.0,10.0,25.5,25.8,23.2,26.4,25.1,29.8,10.0,30.0,21.2,24.4
1.A.17.1.16,129.6,124.8,120.5,175.8,118.5,187.4,85.8,1902.3,97.6,104.8,116.9,131.4,147.5,121.9,118.0,157.4,156.7,131.9,29.2,31.2,23.5,24.7,10.0,34.0,26.0,38.3,27.0,26.9,26.4,10.0,27.6,44.7,36.0,31.2,23.3,10.0,10.0,10.0,10.0,26.7,25.4,25.2,26.9,26.9,35.6,22.9,10.0,22.6,10.0,10.0,10.0,29.4,23.2,10.0,23.3,24.7,23.6,37.8,31.9,31.7,26.3,25.4,29.2,46.0,27.2,26.9,35.3,24.0,27.2
1.A.17.1.17,89.1,141.2,122.2,87.1,100.4,133.6,258.4,97.6,1174.6,548.7,72.8,91.9,88.3,84.9,87.3,91.4,112.4,103.5,28.9,27.7,25.5,10.0,23.0,24.4,10.0,10.0,22.7,10.0,23.8,10.0,23.2,25.6,31.7,26.2,10.0,23.9,10.0,10.0,24.8,26.0,22.7,22.4,25.8,10.0,10.0,26.0,26.2,10.0,10.0,10.0,10.0,28.4,10.0,10.0,25.1,24.8,22.4,10.0,25.5,31.7,28.9,24.1,10.0,24.6,24.8,10.0,10.0,24.6,31.3
1.A.17.1.18,80.1,152.3,109.6,78.8,113.9,130.1,226.5,104.8,548.7,1169.6,91.2,79.4,90.7,96.7,109.6,103.6,121.5,119.8,23.4,28.9,25.6,23.2,29.4,24.9,10.0,26.8,10.0,10.0,10.0,10.0,24.9,10.0,22.7,10.0,26.3,22.5,10.0,10.0,25.6,23.4,10.0,25.8,25.8,10.0,26.1,10.0,23.2,10.0,10.0,27.2,24.1,22.9,10.0,10.0,10.0,10.0,23.4,25.1,38.7,25.8,25.3,25.6,24.9,24.1,27.2,10.0,23.9,21.5,24.6
1.A.17.1.2,514.1,106.0,96.5,73.8,103.0,161.3,85.3,116.9,72.8,91.2,1344.2,511.6,693.2,322.9,182.0,364.9,218.2,195.1,44.7,56.5,32.6,22.8,31.0,24.7,10.0,25.8,10.0,10.0,22.8,23.7,41.0,39.4,35.3,25.0,28.8,10.0,22.6,24.9,24.1,10.0,23.5,25.9,10.0,10.0,27.6,24.6,10.0,27.0,10.0,26.3,25.4,10.0,24.3,25.5,22.6,10.0,10.0,10.0,24.8,23.7,25.3,31.9,24.3,30.2,36.4,36.4,32.9,10.0,31.6
1.A.17.1.3,937.0,113.7,95.0,85.4,99.1,166.0,91.4,131.4,91.9,79.4,511.6,1619.4,468.5,347.9,186.6,357.3,200.5,174.8,46.1,40.8,41.1,26.9,25.8,10.0,10.0,25.7,10.0,10.0,10.0,10.0,25.1,31.9,29.8,22.8,10.0,10.0,27.9,24.8,24.3,10.0,22.1,23.1,26.4,23.5,26.1,10.0,22.8,10.0,10.0,10.0,22.6,23.6,24.5,23.1,28.8,10.0,23.6,23.8,10.0,27.6,33.4,34.1,10.0,23.3,34.8,29.3,34.1,10.0,35.8
1.A.17.1.4,487.3,111.7,104.4,93.9,124.9,182.4,101.6,147.5,88.3,90.7,693.2,468.5,1490.8,356.8,206.9,373.7,245.0,191.1,55.8,57.0,34.4,30.6,35.3,10.0,23.4,22.9,10.0,10.0,24.8,24.9,39.1,37.1,36.6,26.0,10.0,10.0,22.9,23.1,32.4,22.4,25.5,24.7,23.1,24.0,10.0,24.3,25.8,24.1,10.0,23.6,25.3,10.0,31.8,10.0,23.6,10.0,23.6,10.0,31.1,23.8,24.3,30.6,25.3,29.1,28.9,27.2,24.3,10.0,28.4
1.A.17.1.5,351.2,123.9,88.4,66.0,76.7,151.0,81.3,121.9,84.9,96.7,322.9,347.9,356.8,1175.7,159.1,265.5,153.6,149.1,30.4,39.4,25.8,10.0,27.5,25.6,10.0,10.0,10.0,10.0,10.0,10.0,29.9,27.4,25.9,24.8,29.2,10.0,10.0,22.8,26.3,10.0,25.1,26.8,27.8,10.0,33.8,10.0,22.1,22.8,10.0,10.0,10.0,10.0,10.0,23.7,25.9,23.0,25.5,10.0,10.0,10.0,29.3,24.3,23.5,10.0,32.4,23.9,28.2,10.0,33.9
1.A.17.1.6,187.1,128.5,69.2,90.7,105.5,167.8,79.0,118.0,87.3,109.6,182.0,186.6,206.9,159.1,1710.9,213.5,185.9,152.4,35.0,35.6,10.0,27.5,24.2,27.1,23.4,30.7,10.0,10.0,10.0,10.0,10.0,31.6,30.5,27.5,24.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,28.4,26.6,31.2,10.0,10.0,26.8,25.1,10.0,10.0,10.0,24.3,10.0,23.0,10.0,23.2,22.8,24.5,25.1,27.9,27.4,10.0,26.0,28.1,26.6,24.1,30.3,25.6
1.A.17.1.7,362.8,133.7,100.3,86.8,114.8,186.5,111.1,157.4,91.4,103.6,364.9,357.3,373.7,265.5,213.5,1722.8,263.9,211.4,47.2,47.5,49.4,27.1,40.2,32.3,25.8,24.0,10.0,10.0,25.9,23.0,24.1,44.5,34.8,23.8,25.2,10.0,23.1,25.8,22.6,10.0,10.0,23.3,10.0,10.0,10.0,10.0,10.0,25.1,10.0,24.5,23.4,23.1,36.9,10.0,24.5,10.0,24.8,23.1,30.8,26.9,10.0,24.5,10.0,10.0,36.6,35.7,36.4,31.7,38.3
1.A.17.1.8,202.5,153.7,103.2,108.4,133.0,187.9,105.4,156.7,112.4,121.5,218.2,200.5,245.0,153.6,185.9,263.9,1430.7,376.6,34.9,49.6,42.4,32.9,28.9,24.4,24.1,10.0,10.0,10.0,24.8,10.0,30.1,32.0,23.4,32.4,24.3,10.0,24.7,10.0,10.0,25.0,25.4,22.4,24.4,23.0,27.3,22.0,10.0,10.0,24.5,26.6,25.0,10.0,22.5,22.7,30.9,10.0,10.0,24.5,25.9,25.7,28.8,25.9,30.6,24.3,34.0,22.5,23.6,24.5,34.2
1.A.17.1.9,180.3,113.3,87.6,87.4,122.3,178.4,98.5,131.9,103.5,119.8,195.1,174.8,191.1,149.1,152.4,211.4,376.6,1300.7,34.3,38.4,34.1,22.6,30.3,30.2,10.0,10.0,26.5,10.0,30.2,10.0,37.8,55.3,36.5,34.1,25.7,10.0,24.5,24.0,23.4,10.0,24.0,10.0,22.9,30.7,26.6,10.0,23.3,38.4,25.6,30.8,23.5,27.8,22.3,10.0,10.0,22.8,25.5,28.7,29.6,23.7,36.5,22.1,41.2,26.6,26.3,37.4,27.5,35.5,26.6
